datetime,open,high,low,close,volume
2014-09-10 00:00,46.07,47.45,45.96,46.70,684700.00
2014-09-11 00:00,47.24,49.73,47.06,48.99,1835600.00
2014-09-12 00:00,49.50,50.00,46.11,45.92,1865700.00
2014-09-15 00:00,46.34,46.58,42.67,42.50,2297400.00
2014-09-16 00:00,42.87,44.41,42.40,43.45,1040400.00
2014-09-17 00:00,44.31,44.91,43.50,43.12,873400.00
2014-09-18 00:00,43.97,44.35,43.15,42.83,623900.00
2014-09-19 00:00,43.50,43.58,41.18,41.49,1714900.00
2014-09-22 00:00,41.55,41.65,37.82,37.46,3051900.00
2014-09-23 00:00,37.67,39.45,36.98,37.73,1361900.00
2014-09-24 00:00,38.63,39.80,38.48,39.02,1306100.00
2014-09-25 00:00,39.39,39.60,38.09,38.13,1025600.00
2014-09-26 00:00,38.68,39.00,38.15,38.08,693800.00
2014-09-29 00:00,37.98,39.15,37.17,37.48,870700.00
2014-09-30 00:00,38.00,38.35,37.00,37.07,825100.00
2014-10-01 00:00,37.56,37.86,35.75,36.25,1328700.00
2014-10-02 00:00,35.89,37.67,35.56,37.00,1452900.00
2014-10-03 00:00,37.80,37.92,35.80,35.42,1123900.00
2014-10-06 00:00,35.90,35.99,34.39,34.45,1290000.00
2014-10-07 00:00,34.60,34.67,33.59,33.37,1290300.00
2014-10-08 00:00,33.74,34.98,32.57,34.46,1074000.00
2014-10-09 00:00,34.86,34.95,33.59,33.59,975000.00
2014-10-10 00:00,33.63,34.73,32.73,32.35,997400.00
2014-10-13 00:00,32.82,33.10,31.25,31.38,1055000.00
2014-10-14 00:00,31.75,32.46,31.03,31.30,1516800.00
2014-10-15 00:00,30.99,33.58,30.62,32.78,1445400.00
2014-10-16 00:00,32.27,34.96,32.27,33.68,1174800.00
2014-10-17 00:00,34.58,35.38,33.93,33.92,701900.00
2014-10-20 00:00,33.99,35.03,33.77,34.14,604900.00
2014-10-21 00:00,34.55,36.33,34.40,35.53,825400.00
2014-10-22 00:00,35.80,35.94,34.32,34.57,759900.00
2014-10-23 00:00,35.26,35.56,34.74,34.50,540600.00
2014-10-24 00:00,34.64,35.33,34.01,34.23,482100.00
2014-10-27 00:00,34.28,34.89,33.65,34.62,579900.00
2014-10-28 00:00,35.14,35.46,34.65,34.96,669200.00
2014-10-29 00:00,35.11,35.50,34.48,34.71,741300.00
2014-10-30 00:00,34.69,35.25,34.41,34.95,821100.00
2014-10-31 00:00,35.79,36.29,35.02,35.52,799000.00
2014-11-03 00:00,35.75,37.03,35.70,35.85,1081000.00
2014-11-04 00:00,35.99,35.99,34.52,35.00,638700.00
2014-11-05 00:00,35.44,35.73,34.53,35.17,639700.00
2014-11-06 00:00,35.49,35.64,33.87,34.38,1918900.00
2014-11-07 00:00,28.50,30.48,28.00,28.58,6316400.00
2014-11-10 00:00,28.71,29.68,28.36,29.00,1541300.00
2014-11-11 00:00,28.99,29.14,27.86,28.58,1429600.00
2014-11-12 00:00,28.57,29.12,28.39,28.80,912900.00
2014-11-13 00:00,28.95,28.99,28.00,28.52,1004300.00
2014-11-14 00:00,28.76,30.09,28.60,29.52,1044500.00
2014-11-17 00:00,29.70,30.10,29.14,29.27,764000.00
2014-11-18 00:00,29.50,30.02,29.38,29.38,1505600.00
2014-11-19 00:00,29.40,29.89,28.90,29.35,981300.00
2014-11-20 00:00,29.30,30.01,29.11,29.68,720300.00
2014-11-21 00:00,30.15,30.88,29.50,29.71,885200.00
2014-11-24 00:00,29.71,30.28,29.45,29.83,582800.00
2014-11-25 00:00,29.87,30.17,29.50,29.48,720600.00
2014-11-26 00:00,29.69,30.07,29.44,29.44,299900.00
2014-11-28 00:00,29.61,29.61,28.70,28.70,255600.00
2014-12-01 00:00,28.27,28.61,26.98,27.96,2023700.00
2014-12-02 00:00,28.16,29.10,28.08,28.39,1009800.00
2014-12-03 00:00,28.51,29.22,28.28,28.41,664600.00
2014-12-04 00:00,28.35,28.63,27.57,27.73,893800.00
2014-12-05 00:00,27.96,28.69,27.90,28.05,519300.00
2014-12-08 00:00,28.00,28.63,27.57,27.77,635300.00
2014-12-09 00:00,27.65,29.14,27.17,28.88,774900.00
2014-12-10 00:00,28.78,29.36,28.61,28.48,977500.00
2014-12-11 00:00,28.75,29.96,28.75,29.25,871100.00
2014-12-12 00:00,29.00,30.68,28.92,29.72,996300.00
2014-12-15 00:00,30.21,30.66,29.54,29.65,999900.00
2014-12-16 00:00,29.83,32.77,29.33,31.77,1694700.00
2014-12-17 00:00,32.14,33.86,31.98,33.43,1368300.00
2014-12-18 00:00,34.14,34.87,33.39,33.43,1145400.00
2014-12-19 00:00,32.90,32.90,29.88,30.61,2246700.00
2014-12-22 00:00,30.52,31.42,29.85,30.97,833600.00
2014-12-23 00:00,31.00,31.55,30.93,30.94,655600.00
2014-12-24 00:00,31.15,32.05,31.09,31.08,406400.00
2014-12-26 00:00,31.40,31.59,31.00,30.90,471500.00
2014-12-29 00:00,30.82,31.12,30.43,30.31,496300.00
2014-12-30 00:00,30.22,30.52,29.39,29.66,684400.00
2014-12-31 00:00,29.87,30.18,29.42,29.43,815200.00
2015-01-02 00:00,29.99,30.05,29.11,29.49,684400.00
2015-01-05 00:00,29.54,30.23,29.17,29.04,677900.00
2015-01-06 00:00,29.33,29.47,27.75,27.67,1157400.00
2015-01-07 00:00,28.02,28.33,27.77,28.08,679000.00
2015-01-08 00:00,28.51,29.10,28.28,28.75,491500.00
2015-01-09 00:00,28.99,29.66,28.58,29.39,632800.00
2015-01-12 00:00,29.53,29.56,27.88,27.99,839300.00
2015-01-13 00:00,28.68,29.84,28.44,29.08,909800.00
2015-01-14 00:00,28.91,29.48,28.21,28.81,679600.00
2015-01-15 00:00,29.08,29.29,27.91,28.16,718200.00
2015-01-16 00:00,28.25,28.93,28.14,28.48,421800.00
2015-01-20 00:00,28.65,29.09,27.87,28.85,887000.00
2015-01-21 00:00,29.02,29.53,28.57,28.76,799900.00
2015-01-22 00:00,29.18,29.35,28.65,28.93,482200.00
2015-01-23 00:00,29.01,29.25,28.45,28.52,616600.00
2015-01-26 00:00,28.28,28.51,27.40,27.36,1263700.00
2015-01-27 00:00,27.16,28.00,27.15,27.47,1096900.00
2015-01-28 00:00,27.89,27.89,26.49,26.32,1081700.00
2015-01-29 00:00,26.61,27.20,25.89,26.07,1294400.00
2015-01-30 00:00,26.16,26.73,26.04,26.12,1469100.00
2015-02-02 00:00,26.50,27.94,26.36,27.69,1466000.00
2015-02-03 00:00,27.89,28.38,27.56,27.44,998900.00
2015-02-04 00:00,27.57,27.89,27.22,27.12,828000.00
2015-02-05 00:00,27.51,27.58,25.67,26.05,3274500.00
2015-02-06 00:00,29.20,31.91,29.00,29.78,4333500.00
2015-02-09 00:00,29.97,30.46,29.18,29.53,907400.00
2015-02-10 00:00,29.98,30.23,29.10,28.95,589600.00
2015-02-11 00:00,28.97,29.27,28.21,28.70,887600.00
2015-02-12 00:00,29.13,30.74,28.96,30.45,998900.00
2015-02-13 00:00,30.21,30.57,28.16,28.58,1973400.00
2015-02-17 00:00,28.49,29.64,28.40,29.24,789900.00
2015-02-18 00:00,29.37,29.59,28.91,28.89,433300.00
2015-02-19 00:00,29.13,30.28,28.95,29.88,549800.00
2015-02-20 00:00,30.10,31.47,30.02,31.14,979700.00
2015-02-23 00:00,31.18,31.31,30.36,30.38,614700.00
2015-02-24 00:00,30.65,31.17,30.38,30.55,423400.00
2015-02-25 00:00,30.70,31.87,30.37,31.15,719200.00
2015-02-26 00:00,31.41,31.71,30.96,31.33,564000.00
2015-02-27 00:00,31.59,31.74,31.44,31.42,514000.00
2015-03-02 00:00,31.63,32.97,31.63,32.50,897800.00
2015-03-03 00:00,32.68,32.77,31.38,31.49,770200.00
2015-03-04 00:00,31.70,31.84,31.15,31.50,566600.00
2015-03-05 00:00,31.84,32.25,31.45,31.76,541700.00
2015-03-06 00:00,31.90,31.97,30.99,31.16,441100.00
2015-03-09 00:00,31.34,31.38,29.99,29.87,699900.00
2015-03-10 00:00,29.98,30.41,29.55,29.87,559000.00
2015-03-11 00:00,30.21,30.96,29.94,30.46,360600.00
2015-03-12 00:00,30.96,30.96,30.27,30.28,563800.00
2015-03-13 00:00,30.33,30.55,30.04,30.26,472500.00
2015-03-16 00:00,30.55,31.41,30.21,31.15,473600.00
2015-03-17 00:00,31.16,31.35,30.89,30.78,377300.00
2015-03-18 00:00,30.94,31.47,30.76,30.96,1122400.00
2015-03-19 00:00,31.13,31.13,30.83,30.76,552200.00
2015-03-20 00:00,31.12,31.16,30.85,30.78,794400.00
2015-03-23 00:00,31.06,31.18,30.61,30.42,407400.00
2015-03-24 00:00,30.60,30.72,30.20,30.42,342600.00
2015-03-25 00:00,30.64,30.88,29.39,29.53,542000.00
2015-03-26 00:00,29.00,29.34,28.10,28.87,938500.00
2015-03-27 00:00,29.00,29.30,28.14,28.97,902700.00
2015-03-30 00:00,29.38,30.16,29.38,29.78,521500.00
2015-03-31 00:00,29.46,29.99,29.27,29.34,769200.00
2015-04-01 00:00,29.49,29.55,27.66,27.76,2094600.00
2015-04-02 00:00,27.99,28.38,27.79,28.06,483600.00
2015-04-06 00:00,28.04,29.21,28.04,28.96,387000.00
2015-04-07 00:00,28.16,29.16,27.90,28.64,1589600.00
2015-04-08 00:00,28.91,29.81,28.85,29.42,633500.00
2015-04-09 00:00,29.42,29.99,29.19,29.28,492000.00
2015-04-10 00:00,29.44,30.20,29.44,29.87,325600.00
2015-04-13 00:00,29.98,30.74,29.90,30.34,408600.00
2015-04-14 00:00,30.50,30.64,29.78,29.95,453700.00
2015-04-15 00:00,30.30,31.46,29.97,31.00,513900.00
2015-04-16 00:00,31.12,31.60,30.98,31.15,370300.00
2015-04-17 00:00,31.12,31.27,30.69,30.93,406600.00
2015-04-20 00:00,31.33,31.37,31.01,31.06,298300.00
2015-04-21 00:00,31.49,31.77,31.31,31.39,342100.00
2015-04-22 00:00,31.69,31.69,30.91,30.98,339200.00
2015-04-23 00:00,31.00,31.59,30.78,31.21,428600.00
2015-04-24 00:00,27.00,31.37,27.00,31.07,3159200.00
2015-04-27 00:00,31.19,31.19,29.40,29.69,1360500.00
2015-04-28 00:00,30.01,30.39,29.56,29.66,820500.00
2015-04-29 00:00,29.83,29.88,28.97,28.85,646800.00
2015-04-30 00:00,29.01,29.08,28.24,28.37,645300.00
2015-05-01 00:00,28.65,29.08,28.13,28.40,443100.00
2015-05-04 00:00,28.48,28.87,28.36,28.23,385100.00
2015-05-05 00:00,28.29,28.63,27.51,27.77,896400.00
2015-05-06 00:00,28.14,28.54,27.92,27.99,370800.00
2015-05-07 00:00,28.22,28.60,28.09,28.15,573000.00
2015-05-08 00:00,25.50,29.58,25.50,28.20,4175100.00
2015-05-11 00:00,28.20,30.58,28.20,30.06,2285200.00
2015-05-12 00:00,29.83,30.71,29.80,30.02,927600.00
2015-05-13 00:00,30.39,30.70,29.87,29.78,655400.00
2015-05-14 00:00,30.22,30.25,29.92,29.81,417200.00
2015-05-15 00:00,29.97,30.23,29.85,29.81,698200.00
2015-05-18 00:00,29.97,30.22,29.82,29.79,665500.00
2015-05-19 00:00,30.00,30.46,29.99,29.92,357900.00
2015-05-20 00:00,30.18,30.19,29.87,29.75,380600.00
2015-05-21 00:00,30.03,30.37,29.88,30.04,457900.00
2015-05-22 00:00,30.16,31.10,30.16,30.25,516600.00
2015-05-26 00:00,30.49,30.49,29.81,30.04,571000.00
2015-05-27 00:00,30.32,30.91,30.06,30.54,567400.00
2015-05-28 00:00,30.73,31.98,30.66,31.35,905300.00
2015-05-29 00:00,31.56,32.00,31.18,31.58,682900.00
2015-06-01 00:00,31.88,31.88,30.67,30.74,569700.00
2015-06-02 00:00,30.82,31.67,30.52,30.98,385800.00
2015-06-03 00:00,31.22,31.48,31.01,31.10,446200.00
2015-06-04 00:00,31.30,31.53,30.54,30.68,315100.00
2015-06-05 00:00,30.79,31.91,30.38,31.50,1047200.00
2015-06-08 00:00,31.69,32.80,31.55,31.52,860500.00
2015-06-09 00:00,31.69,32.15,30.99,31.27,643700.00
2015-06-10 00:00,31.47,32.56,31.43,32.12,647300.00
2015-06-11 00:00,32.47,32.95,32.22,32.26,714700.00
2015-06-12 00:00,32.44,32.78,32.15,32.48,394300.00
2015-06-15 00:00,32.52,32.70,32.10,32.38,440300.00
2015-06-16 00:00,32.57,32.84,32.33,32.26,381200.00
2015-06-17 00:00,32.68,32.93,32.37,32.43,320100.00
2015-06-18 00:00,32.74,32.90,32.51,32.41,338200.00
2015-06-19 00:00,32.79,33.41,32.47,33.12,965900.00
2015-06-22 00:00,33.60,34.28,33.40,33.51,528300.00
2015-06-23 00:00,33.64,34.00,33.31,33.49,364500.00
2015-06-24 00:00,33.74,33.99,32.70,32.49,396500.00
2015-06-25 00:00,32.97,33.18,32.31,32.37,579000.00
2015-06-26 00:00,32.61,32.61,31.78,32.09,1189300.00
2015-06-29 00:00,31.96,32.97,31.50,31.85,925900.00
2015-06-30 00:00,32.22,32.32,31.46,31.70,1540300.00
2015-07-01 00:00,32.32,32.93,32.13,32.18,842900.00
2015-07-02 00:00,32.28,32.47,31.44,31.41,826700.00
2015-07-06 00:00,31.34,31.62,30.57,30.76,1108300.00
2015-07-07 00:00,31.28,33.07,30.73,32.78,910500.00
2015-07-08 00:00,32.78,33.00,31.64,31.61,528500.00
2015-07-09 00:00,32.22,32.61,31.79,31.93,415400.00
2015-07-10 00:00,32.63,33.46,32.33,32.65,573400.00
2015-07-13 00:00,33.15,33.39,32.71,32.95,287500.00
2015-07-14 00:00,33.45,33.79,33.26,33.44,362300.00
2015-07-15 00:00,33.83,34.60,33.62,34.05,889100.00
2015-07-16 00:00,34.67,35.90,34.42,35.07,836500.00
2015-07-17 00:00,35.72,36.00,34.16,34.38,635700.00
2015-07-20 00:00,34.51,34.54,32.66,32.61,669000.00
2015-07-21 00:00,32.93,33.37,32.73,32.56,342200.00
2015-07-22 00:00,32.32,32.41,31.34,31.98,645200.00
2015-07-23 00:00,32.45,32.70,32.02,32.24,385400.00
2015-07-24 00:00,32.60,32.76,32.00,32.01,516100.00
2015-07-27 00:00,32.19,32.29,31.21,31.69,292300.00
2015-07-28 00:00,32.08,32.69,31.24,32.28,313600.00
2015-07-29 00:00,32.50,32.85,31.42,31.23,894500.00
2015-07-30 00:00,31.62,32.76,31.24,32.26,526900.00
2015-07-31 00:00,32.65,32.94,32.19,32.00,356000.00
2015-08-03 00:00,32.14,32.50,30.78,30.67,644200.00
2015-08-04 00:00,30.94,31.73,30.83,30.69,602500.00
2015-08-05 00:00,31.23,32.64,31.00,32.25,808000.00
2015-08-06 00:00,32.82,33.00,31.49,31.83,1499000.00
2015-08-07 00:00,29.54,33.15,28.50,31.42,3704600.00
2015-08-10 00:00,31.71,33.24,31.13,32.81,910800.00
2015-08-11 00:00,32.96,33.25,31.74,32.25,1204900.00
2015-08-12 00:00,32.18,32.99,31.92,32.57,730200.00
2015-08-13 00:00,32.83,33.12,32.11,32.11,482700.00
2015-08-14 00:00,32.22,32.92,32.22,32.48,242100.00
2015-08-17 00:00,32.51,34.34,32.51,33.72,624500.00
2015-08-18 00:00,33.79,35.93,33.69,34.69,913400.00
2015-08-19 00:00,34.57,34.60,33.45,33.30,423100.00
2015-08-20 00:00,33.25,34.15,32.91,32.84,448600.00
2015-08-21 00:00,32.49,34.60,32.49,33.53,595800.00
2015-08-24 00:00,32.00,34.59,31.25,32.06,1259600.00
2015-08-25 00:00,33.09,34.74,32.31,33.79,1033500.00
2015-08-26 00:00,34.21,35.16,33.03,34.70,872200.00
2015-08-27 00:00,34.93,35.51,34.61,35.26,582300.00
2015-08-28 00:00,35.15,35.74,34.90,35.00,367700.00
2015-08-31 00:00,35.12,36.05,34.93,34.92,358200.00
2015-09-01 00:00,34.38,35.89,34.23,34.65,526000.00
2015-09-02 00:00,35.32,35.91,34.99,35.45,445300.00
2015-09-03 00:00,35.88,37.10,35.52,36.15,543700.00
2015-09-04 00:00,36.05,36.81,35.70,35.79,227000.00
2015-09-08 00:00,36.36,36.45,35.70,35.52,253700.00
2015-09-09 00:00,35.87,36.45,34.94,34.79,288100.00
2015-09-10 00:00,35.04,36.03,34.91,35.01,260900.00
2015-09-11 00:00,34.96,35.83,34.96,35.24,175400.00
2015-09-14 00:00,35.42,35.87,35.07,35.03,256500.00
2015-09-15 00:00,35.19,35.52,34.99,35.11,284000.00
2015-09-16 00:00,35.49,35.64,34.97,35.04,325400.00
2015-09-17 00:00,33.94,35.36,33.69,34.75,490300.00
2015-09-18 00:00,34.26,35.49,34.04,35.10,517100.00
2015-09-21 00:00,35.46,35.46,34.20,34.70,386500.00
2015-09-22 00:00,34.71,35.34,34.61,34.79,397400.00
2015-09-23 00:00,35.14,35.29,34.31,34.11,404700.00
2015-09-24 00:00,34.16,34.26,32.04,31.96,727400.00
2015-09-25 00:00,32.43,33.09,31.56,31.61,548200.00
2015-09-28 00:00,31.52,31.89,31.15,31.18,370000.00
2015-09-29 00:00,31.50,32.91,31.12,32.40,525600.00
2015-09-30 00:00,32.82,34.22,32.82,33.65,425700.00
2015-10-01 00:00,33.89,35.96,33.89,34.45,737300.00
2015-10-02 00:00,34.37,35.27,33.93,34.78,499000.00
2015-10-05 00:00,35.19,35.25,34.84,34.76,316500.00
2015-10-06 00:00,34.86,35.35,34.71,34.58,431800.00
2015-10-07 00:00,35.00,35.68,34.96,35.40,344800.00
2015-10-08 00:00,35.74,35.82,34.98,34.83,279500.00
2015-10-09 00:00,34.90,35.64,34.75,35.30,504400.00
2015-10-12 00:00,35.68,35.68,34.50,34.76,233900.00
2015-10-13 00:00,34.87,35.45,34.69,34.61,322400.00
2015-10-14 00:00,34.78,35.08,34.58,34.60,307300.00
2015-10-15 00:00,34.98,34.98,34.31,34.46,368000.00
2015-10-16 00:00,34.60,34.75,33.00,33.91,460100.00
2015-10-19 00:00,33.00,33.02,31.35,31.84,733600.00
2015-10-20 00:00,31.29,31.50,29.77,29.95,1103000.00
2015-10-21 00:00,30.18,30.81,29.42,29.47,459900.00
2015-10-22 00:00,29.73,30.67,29.01,29.96,936800.00
2015-10-23 00:00,30.56,31.94,30.36,31.62,676600.00
2015-10-26 00:00,31.82,32.00,30.29,30.21,371400.00
2015-10-27 00:00,30.42,30.97,29.82,29.79,320300.00
2015-10-28 00:00,30.17,30.84,29.93,30.19,433200.00
2015-10-29 00:00,30.40,30.49,29.40,29.35,633000.00
2015-10-30 00:00,29.68,29.96,28.70,28.98,641000.00
2015-11-02 00:00,29.28,29.98,28.69,29.45,682600.00
2015-11-03 00:00,29.98,30.06,29.51,29.54,402200.00
2015-11-04 00:00,30.05,30.13,29.61,29.58,518900.00
2015-11-05 00:00,29.79,30.02,29.61,29.68,720700.00
2015-11-06 00:00,34.25,34.55,32.66,33.75,1873300.00
2015-11-09 00:00,33.98,34.19,32.65,33.10,642000.00
2015-11-10 00:00,33.34,33.56,32.80,33.26,385900.00
2015-11-11 00:00,33.65,33.93,33.33,33.55,247400.00
2015-11-12 00:00,33.76,34.42,33.45,33.50,307600.00
2015-11-13 00:00,33.49,33.76,33.29,33.22,421000.00
2015-11-16 00:00,33.41,34.88,33.32,34.61,448600.00
2015-11-17 00:00,34.88,35.18,34.43,34.42,324200.00
2015-11-18 00:00,34.98,34.98,34.01,34.42,232200.00
2015-11-19 00:00,34.48,34.70,33.62,34.02,169600.00
2015-11-20 00:00,34.52,34.89,34.00,33.78,354800.00
2015-11-23 00:00,34.13,34.28,33.70,33.54,349300.00
2015-11-24 00:00,33.57,34.06,33.30,33.70,228400.00
2015-11-25 00:00,33.98,34.24,33.68,33.78,156300.00
2015-11-27 00:00,34.02,34.55,34.02,34.09,84100.00
2015-11-30 00:00,34.33,35.03,34.24,34.65,250700.00
2015-12-01 00:00,35.00,35.32,34.77,34.77,387500.00
2015-12-02 00:00,34.99,35.30,33.01,34.77,337800.00
2015-12-03 00:00,35.16,35.20,34.68,34.66,355900.00
2015-12-04 00:00,34.91,35.48,34.89,35.07,176300.00
2015-12-07 00:00,35.21,35.21,33.05,34.08,219300.00
2015-12-08 00:00,33.86,34.26,33.35,33.68,164200.00
2015-12-09 00:00,33.68,34.84,33.53,33.63,426000.00
2015-12-10 00:00,33.81,34.49,32.91,33.51,233000.00
2015-12-11 00:00,33.15,33.38,32.64,32.54,243900.00
2015-12-14 00:00,32.84,32.99,31.89,31.75,208600.00
2015-12-15 00:00,32.21,32.91,32.00,32.46,241700.00
2015-12-16 00:00,32.79,33.96,32.73,33.13,338600.00
2015-12-17 00:00,33.48,33.64,32.05,31.90,320800.00
2015-12-18 00:00,31.91,32.65,31.41,31.61,891600.00
2015-12-21 00:00,31.96,31.97,31.00,31.46,409300.00
2015-12-22 00:00,31.60,32.62,31.47,32.36,258700.00
2015-12-23 00:00,32.60,33.51,32.19,32.30,210200.00
2015-12-24 00:00,32.47,32.75,32.31,32.16,159600.00
2015-12-28 00:00,32.08,32.50,32.05,32.03,126300.00
2015-12-29 00:00,32.24,32.46,31.89,32.19,220100.00
2015-12-30 00:00,32.31,33.09,32.31,32.41,277200.00
2015-12-31 00:00,32.54,32.54,31.67,31.47,170700.00
2016-01-04 00:00,31.92,31.94,30.57,30.75,384500.00
2016-01-05 00:00,30.97,31.20,30.30,30.59,314000.00
2016-01-06 00:00,30.42,30.95,30.05,30.12,301000.00
2016-01-07 00:00,30.12,30.54,29.04,28.98,562000.00
2016-01-08 00:00,29.35,29.88,28.07,27.91,473900.00
2016-01-11 00:00,28.18,28.88,27.39,27.53,379500.00
2016-01-12 00:00,28.57,28.91,27.62,28.57,728600.00
2016-01-13 00:00,28.91,29.19,27.81,27.92,591800.00
2016-01-14 00:00,26.78,27.32,26.23,26.80,1214600.00
2016-01-15 00:00,26.27,27.03,25.75,26.69,1133600.00
2016-01-19 00:00,27.16,27.78,26.37,26.67,781800.00
2016-01-20 00:00,26.38,27.49,26.15,26.81,888700.00
2016-01-21 00:00,27.19,28.64,26.98,28.17,1253700.00
2016-01-22 00:00,28.81,30.02,28.62,29.78,1026100.00
2016-01-25 00:00,30.00,30.41,29.44,29.58,525300.00
2016-01-26 00:00,29.86,30.54,28.40,28.34,797800.00
2016-01-27 00:00,28.27,29.71,28.15,28.56,645400.00
2016-01-28 00:00,28.99,29.49,28.19,28.21,363900.00
2016-01-29 00:00,28.66,29.62,28.55,29.40,634400.00
2016-02-01 00:00,29.26,29.48,28.64,28.62,814400.00
2016-02-02 00:00,28.72,28.99,27.83,27.70,703900.00
2016-02-03 00:00,27.96,28.47,27.52,28.03,765300.00
2016-02-04 00:00,28.32,28.73,27.59,27.87,1147000.00
